id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
printnode_account_group_manager,printnode.account.manager,model_printnode_account,printnode_security_group_manager,1,1,1,1
printnode_account_group_user,printnode.account.user,model_printnode_account,printnode_security_group_user,1,0,0,0
printnode_computer_group_manager,printnode.computer.manager,model_printnode_computer,printnode_security_group_manager,1,1,1,1
printnode_computer_group_user,printnode.computer.user,model_printnode_computer,printnode_security_group_user,1,0,0,0
printnode_printer_group_manager,printnode.printer.manager,model_printnode_printer,printnode_security_group_manager,1,1,1,1
printnode_printer_group_user,printnode.printer.user,model_printnode_printer,printnode_security_group_user,1,0,0,0
printnode_printer_bin_group_manager,printnode.printer.bin.manager,model_printnode_printer_bin,printnode_security_group_manager,1,1,1,1
printnode_printer_bin_group_user,printnode.printer.bin.user,model_printnode_printer_bin,printnode_security_group_user,1,0,0,0
printnode_printjob_group_manager,printnode.printjob.manager,model_printnode_printjob,printnode_security_group_manager,1,1,1,1
printnode_printjob_group_user,printnode.printjob.user,model_printnode_printjob,printnode_security_group_user,1,0,0,0
printnode_paper_group_manager,printnode.paper.manager,model_printnode_paper,printnode_security_group_manager,1,1,1,1
printnode_paper_group_user,printnode.paper.user,model_printnode_paper,printnode_security_group_user,1,0,0,0
printnode_format_group_manager,printnode.format.manager,model_printnode_format,printnode_security_group_manager,1,0,0,0
printnode_format_group_user,printnode.format.user,model_printnode_format,printnode_security_group_user,1,0,0,0
printnode_action_button_group_manager,printnode.action.button.manager,model_printnode_action_button,printnode_security_group_manager,1,1,1,1
printnode_action_button_group_user,printnode.action.button.user,model_printnode_action_button,printnode_security_group_user,1,0,0,0
printnode_action_method_group_manager,printnode.action.method.manager,model_printnode_action_method,printnode_security_group_manager,1,1,1,1
printnode_action_method_group_user,printnode.action.method.user,model_printnode_action_method,printnode_security_group_user,1,0,0,0
printnode_scenario_group_manager,printnode.scenario.manager,model_printnode_scenario,printnode_security_group_manager,1,1,1,1
printnode_scenario_group_user,printnode.scenario.user,model_printnode_scenario,printnode_security_group_user,1,0,0,0
printnode_scenario_action_group_manager,printnode.scenario.action.manager,model_printnode_scenario_action,printnode_security_group_manager,1,0,0,0
printnode_scenario_action_group_user,printnode.scenario.action.user,model_printnode_scenario_action,printnode_security_group_user,1,0,0,0
printnode_report_policy_group_manager,printnode.report.policy.manager,model_printnode_report_policy,printnode_security_group_manager,1,1,1,1
printnode_report_policy_group_user,printnode.report.policy.user,model_printnode_report_policy,printnode_security_group_user,1,0,0,0
printnode_rule_group_manager,printnode.rule.manager,model_printnode_rule,printnode_security_group_manager,1,1,1,1
printnode_rule_group_user,printnode.rule.user,model_printnode_rule,printnode_security_group_user,1,0,0,0
shipping_label_group_manager,shipping.label.manager,model_shipping_label,printnode_security_group_manager,1,1,1,1
shipping_label_group_user,shipping.label.user,model_shipping_label,printnode_security_group_user,1,0,1,0
shipping_label_document_group_manager,shipping.label.document.manager,model_shipping_label_document,printnode_security_group_manager,1,1,1,1
shipping_label_document_group_user,shipping.label.document.user,model_shipping_label_document,printnode_security_group_user,1,0,1,0
product_label_multi_print_group_user,product.label.multi.print.user,model_product_label_multi_print,printnode_security_group_user,1,0,1,0
product_label_multi_print_group_manager,product.label.multi.print.manager,model_product_label_multi_print,printnode_security_group_manager,1,1,1,1
product_label_multi_print_line_group_user,product.label.multi.print.line.user,model_product_label_multi_print_line,printnode_security_group_user,1,0,1,0
product_label_multi_print_line_group_manager,product.label.multi.print.line.manager,model_product_label_multi_print_line,printnode_security_group_manager,1,1,1,1
printnode_attach_universal_wizard_group_user,printnode.attach.universal.wizard.user,model_printnode_attach_universal_wizard,printnode_security_group_user,1,0,1,0
printnode_attach_line_group_user,printnode.attach.line.user,model_printnode_attach_line,printnode_security_group_user,1,1,1,1
printnode_map_action_server_group_manager,printnode.map.action.server.manager,model_printnode_map_action_server,printnode_security_group_manager,1,1,1,1
